m,lambda,model
0.832268087969601,5828.59984372453,BSk20
0.872223259801287,4591.01773610805,BSk20
0.912076935080453,3646.19099869868,BSk20
0.951746977705502,2918.69816285782,BSk20
0.99115640174626,2353.9763621986,BSk20
1.03023435113487,1912.18287226443,BSk20
1.06891479646858,1563.98434524106,BSk20
1.10713693283283,1287.59879861988,BSk20
1.14484479887792,1066.72339358718,BSk20
1.18198865707211,889.055229680989,BSk20
1.21852330332718,745.249170662886,BSk20
1.25440843015183,628.15417544794,BSk20
1.28960721939759,532.264132615187,BSk20
1.32408855955644,453.305798596898,BSk20
1.35782657731453,387.943402057842,BSk20
1.39079691280379,333.56315093422,BSk20
1.42298092961025,288.098113158865,BSk20
1.45436379275048,249.907373927821,BSk20
1.48493137181639,217.684081994006,BSk20
1.51467688434035,190.375511621908,BSk20
1.5435922206776,167.13667982216,BSk20
1.57167496973374,147.280551256374,BSk20
1.59892419448232,130.248730334247,BSk20
1.62534081552052,115.584905522219,BSk20
1.65092790524182,102.914299254318,BSk20
1.67569123256271,91.9275246636351,BSk20
1.6996378351955,82.3686639036372,BSk20
1.72277565053116,74.0252444445072,BSk20
1.74511433879538,66.7198609626502,BSk20
1.76666573894413,60.303690482529,BSk20
1.78744122680738,54.6521223569489,BSk20
1.80745404219281,49.6598375389611,BSk20
1.8267179445227,45.2378126091635,BSk20
1.84524749419579,41.3104719839104,BSk20
1.86305781524674,37.8134813098841,BSk20
1.88016402671747,34.6919915829639,BSk20
1.89658216605997,31.8989334821432,BSk20
1.9123286718235,29.3938689795167,BSk20
1.92741973807173,27.1420435174894,BSk20
1.94187214345809,25.1133822894522,BSk20
1.95570242942592,23.2818917997979,BSk20
1.96892740462249,21.6249792447293,BSk20
1.9815635114623,20.1230272556845,BSk20
1.99362763709224,18.7588663213732,BSk20
2.00513597268511,17.5175501028134,BSk20
2.01610521683909,16.385914127156,BSk20
2.02655106747661,15.3524789738885,BSk20
2.03648982078745,14.4070652906439,BSk20
2.04593706779167,13.5407393274313,BSk20
2.05490844916061,12.7455797407675,BSk20
2.06341910103606,12.0145925105785,BSk20
2.07148396977798,11.3415648176202,BSk20
2.07911756514934,10.7209843147192,BSk20
2.086334278398,10.1479287557943,BSk20
2.09314815644597,9.61800816316591,BSk20
2.09957282496639,9.12730736773235,BSk20
2.10562153961323,8.67232427902278,BSk20
2.11130731024172,8.24991217463785,BSk20
2.11664288811111,7.85723992411726,BSk20
2.12164072849061,7.4917576691576,BSk20
2.12631271803208,7.15118458206422,BSk20
2.13067053875531,6.83345352960663,BSk20
2.13472552220866,6.53669835702691,BSk20
2.13848857080757,6.25923763296373,BSk20
2.14197055400885,5.9995268003953,BSk20
2.14518183641764,5.75617647297698,BSk20
2.14813237507418,5.52793115554374,BSk20
2.15083183575118,5.31364887963768,BSk20
2.15328986380897,5.11226728436007,BSk20
2.15551553414848,4.92283640627855,BSk20
2.15751758133573,4.74449440920977,BSk20
2.15930451954706,4.57645031726614,BSk20
2.16088494473205,4.41794524754793,BSk20
2.16226676520234,4.26831828128246,BSk20
2.16345760920291,4.12696861526609,BSk20
2.16446498193908,3.99333261469241,BSk20
2.16529620491904,3.86688102330057,BSk20
2.16595820818672,3.7471458027384,BSk20
2.16645778078302,3.63368170833319,BSk20
2.1668014577573,3.52607813385672,BSk20
2.1669955021653,3.42397318041592,BSk20
2.16704602442758,3.32701904177467,BSk20
0.810000987633193,9259.49478007881,BSk21
0.8636772312762,6778.19387990341,BSk21
0.917272512196564,5034.35454862022,BSk21
0.970586905445402,3790.64635247302,BSk21
1.02343789030664,2891.22582968174,BSk21
1.07566151306161,2232.18328985516,BSk21
1.12710794301721,1743.27068733215,BSk21
1.17764461328218,1376.30287263398,BSk21
1.22715657016435,1097.7935371569,BSk21
1.27554290787418,884.196386067536,BSk21
1.32272038816134,718.741849364973,BSk21
1.36861749355295,589.36924215898,BSk21
1.41317930634454,487.297071402937,BSk21
1.4563631825169,406.074879183853,BSk21
1.49813441555588,340.923025514356,BSk21
1.5384744530559,288.254665707723,BSk21
1.57736994323144,245.366601667292,BSk21
1.61481931045734,210.196687587512,BSk21
1.65082562864379,181.16456585898,BSk21
1.685401243066,157.045738295307,BSk21
1.71856368275819,136.886697426691,BSk21
1.75033318459775,119.940509789977,BSk21
1.7807376382974,105.615440082621,BSk21
1.8098065414308,93.4420519096173,BSk21
1.83757284747514,83.044649927605,BSk21
1.86407037909249,74.1214551971835,BSk21
1.88933567123118,66.4279681944216,BSk21
1.91340784547686,59.7649594861935,BSk21
1.93632445233683,53.9701670664926,BSk21
1.9581247463009,48.9099331875729,BSk21
1.97884837884989,44.4738494394326,BSk21
1.99853493818508,40.5703279405429,BSk21
2.01722301938929,37.1231813485983,BSk21
2.03495077968291,34.0686269441163,BSk21
2.05175580429859,31.3530483855303,BSk21
2.06767546054966,28.9311226609179,BSk21
2.08274598540886,26.7644989097078,BSk21
2.09700238520646,24.8206081871894,BSk21
2.11047840997507,23.0716901795149,BSk21
2.12320657066807,21.4939955858322,BSk21
2.13521837794662,20.0671086555564,BSk21
2.1465453038496,18.773312870735,BSk21
2.15721692764183,17.5973747587347,BSk21
2.16726086776081,16.5261708835957,BSk21
2.17670379857489,15.5482719499842,BSk21
2.18557339827833,14.653501886306,BSk21
2.19389398512024,13.8331785520779,BSk21
2.20168848033088,13.0797236567878,BSk21
2.20898111569003,12.386261192772,BSk21
2.21579380047095,11.7468480952252,BSk21
2.22214639008097,11.1563342130857,BSk21
2.22806008140532,10.6099604158746,BSk21
2.23355379242284,10.1036210075932,BSk21
2.23864500735042,9.63371963663964,BSk21
2.24335254254935,9.19686106970033,BSk21
2.24769220442905,8.79020512796887,BSk21
2.25168005185092,8.41112747436778,BSk21
2.25533195498293,8.05722251955856,BSk21
2.25866161614586,7.72646701612851,BSk21
2.26168388928663,7.41687134031737,BSk21
2.26441139785358,7.12679365368527,BSk21
2.26685723633418,6.85464978470848,BSk21
2.26903358485735,6.59903835009515,BSk21
2.27095180355827,6.35872474780398,BSk21
2.27262346076089,6.13250119193302,BSk21
2.27405877094005,5.9193804430233,BSk21
2.27526835709179,5.71834577518153,BSk21
2.27626163128768,5.52858365762205,BSk21
2.2770481996839,5.34924890444102,BSk21
2.27763682577693,5.17965442015551,BSk21
2.27803618976546,5.01910275160098,BSk21
2.278254437466,4.86700440455996,BSk21
2.27829945736081,4.72278457348343,BSk21
0.831424885686808,11412.0017101483,BSR2
0.866429402388396,9332.59683613423,BSR2
0.901601994961287,7672.71678368392,BSR2
0.936884922552504,6340.75525169822,BSR2
0.972220432342679,5266.49019435433,BSR2
1.00755251300008,4395.75838389132,BSR2
1.04282557684914,3686.60226160943,BSR2
1.07798686192641,3106.31427258246,BSR2
1.11298496649719,2629.30202364977,BSR2
1.14777118144499,2235.42966527846,BSR2
1.18229824629467,1908.79559952608,BSR2
1.21652168080898,1636.7734449963,BSR2
1.25039986363331,1409.29465685165,BSR2
1.28389333426395,1218.30058570896,BSR2
1.31696652343554,1057.30582178227,BSR2
1.34958589849404,921.078773738129,BSR2
1.38172094779402,805.378127906084,BSR2
1.41334402296322,706.752680493339,BSR2
1.44442983684369,622.384703888487,BSR2
1.47495679434682,549.961782635439,BSR2
1.50490571131376,487.582250296424,BSR2
1.53425989507077,433.676242508439,BSR2
1.56300519962615,386.943049759244,BSR2
1.5911297694865,346.30153468939,BSR2
1.61862414994775,310.849792331794,BSR2
1.64548113073852,279.83308439813,BSR2
1.67169596850035,252.617497065249,BSR2
1.69726540174452,228.669787322191,BSR2
1.72218779140601,207.539758229789,BSR2
1.74646333553298,188.845929436016,BSR2
1.77009384220687,172.264207355237,BSR2
1.79308242299305,157.518592589306,BSR2
1.81543387053632,144.37310507508,BSR2
1.83715367713226,132.625911440486,BSR2
1.85824843175288,122.103658460538,BSR2
1.87872555505206,112.657141779652,BSR2
1.89859344795626,104.157511388017,BSR2
1.91786123995631,96.4932860269915,BSR2
1.93653903158582,89.5676586482597,BSR2
1.95463666482153,83.2967579144676,BSR2
1.97216495125458,77.6073257725518,BSR2
1.98913534433619,72.4353147750211,BSR2
2.00555862445879,67.7249558911497,BSR2
2.02144683137991,63.4270505794297,BSR2
2.03681187769874,59.4984459992542,BSR2
2.05166589339228,55.9011178062552,BSR2
2.06602054765469,52.6016345862122,BSR2
2.07988798539736,49.5703349177859,BSR2
2.09328078090658,46.7808545578918,BSR2
2.10621040055499,44.2100081337617,BSR2
2.11868946491314,41.8369434287104,BSR2
2.13072961900844,39.643248402292,BSR2
2.14234241726266,37.6124849733009,BSR2
2.15354004888094,35.7298283779572,BSR2
2.16433363214143,33.9821529583471,BSR2
2.17473454869236,32.3576162217441,BSR2
2.18475427710203,30.8455373218974,BSR2
2.19440329339461,29.4364224825796,BSR2
2.20369265229165,28.121604540859,BSR2
2.2126328399481,26.893309681093,BSR2
2.2212339015254,25.7445399919634,BSR2
2.22950633485965,24.668872957636,BSR2
2.23745961150982,23.6605873449772,BSR2
2.24510359681315,22.7144124102498,BSR2
2.25244744481845,21.8256144432743,BSR2
2.259500350834,20.9898526498145,BSR2
2.26627119748061,20.2031799024953,BSR2
2.27276872875934,19.4619838098016,BSR2
2.27900135803759,18.7629745425185,BSR2
2.28497714017432,18.1031569080365,BSR2
2.29070417771555,17.4797583381044,BSR2
2.29619013356283,16.8902592546322,BSR2
2.30144245971004,16.332346043792,BSR2
2.30646866573182,15.8038640990119,BSR2
2.31127566034105,15.3028704461742,BSR2
2.31587045554776,14.8275442705711,BSR2
2.32025962131775,14.3762306301774,BSR2
2.32444958887271,13.9473963386515,BSR2
2.32844671035973,13.5396135952503,BSR2
2.33225706766986,13.1515694848864,BSR2
2.33588658499997,12.782045944832,BSR2
2.33934090908888,12.4299239748248,BSR2
2.34262563597695,12.0941535234916,BSR2
2.34574606393698,11.7737724001114,BSR2
2.34870746653589,11.4678725578418,BSR2
2.35151484389444,11.1756204658738,BSR2
2.35417309002754,10.8962353607076,BSR2
2.35668689045934,10.6289956430729,BSR2
2.35906088642422,10.3732178412987,BSR2
2.36129944239274,10.1282781095876,BSR2
2.36340687501861,9.89358448820137,BSR2
2.3653873927188,9.66858032405089,BSR2
2.36724498023094,9.4527549576642,BSR2
2.3689835033751,9.24563021052391,BSR2
2.37060677647061,9.04674976021457,BSR2
2.37211840727473,8.85569639845022,BSR2
2.373521997705,8.67206525473353,BSR2
2.37482093927672,8.49548818462449,BSR2
2.37601855181156,8.32561514630392,BSR2
2.37711806429215,8.16211482060333,BSR2
2.37812254207349,8.00468489775111,BSR2
2.37903502780329,7.85302992359404,BSR2
2.37985844314198,7.70687503270878,BSR2
2.38059560780046,7.56596273243498,BSR2
2.38124925664124,7.43004953325967,BSR2
2.38182203040487,7.29890759487925,BSR2
2.38231649683158,7.17232016483361,BSR2
2.38273514948742,7.05008064483439,BSR2
2.38308039222889,6.93199599218197,BSR2
2.38335455317756,6.81788438679813,BSR2
2.38355989543528,6.70757078351623,BSR2
2.38369860310435,6.6008932894408,BSR2
2.38377279733349,6.49769656825627,BSR2
2.383784532505,6.39783386494538,BSR2
0.830832385009122,13773.5057362543,BSR6
0.86339086532132,11310.0500111341,BSR6
0.896431850913174,9318.77470039768,BSR6
0.929900581247441,7704.67328284586,BSR6
0.963739379293487,6392.56652838014,BSR6
0.99788814714548,5322.8444783577,BSR6
1.0322850389444,4448.14110808905,BSR6
1.06686650005712,3730.75102243332,BSR6
1.10156900567606,3140.57205156949,BSR6
1.13632882642584,2653.53534850235,BSR6
1.17108326142863,2250.34432757584,BSR6
1.20577081603128,1915.49839876941,BSR6
1.24033110680766,1636.52126196322,BSR6
1.27470566928981,1403.34281989469,BSR6
1.30883922418766,1207.81040962325,BSR6
1.34267857483359,1043.31529976368,BSR6
1.37617438716804,904.479673436175,BSR6
1.40928035277603,786.92074002253,BSR6
1.44195328686077,687.057105071845,BSR6
1.47415384790733,601.952705952097,BSR6
1.5058458892194,529.195865384962,BSR6
1.53699728515256,466.798529831278,BSR6
1.56757981649682,413.117800834028,BSR6
1.59756856327512,366.793230695254,BSR6
1.6269415909463,326.695380117833,BSR6
1.6556807100068,291.882893543873,BSR6
1.6837704781682,261.570044374627,BSR6
1.71119905998118,235.098201607698,BSR6
1.73795729792327,211.914511325113,BSR6
1.76403857476558,191.553603257853,BSR6
1.7894385917902,173.62270795348,BSR6
1.81415547401972,157.789262880259,BSR6
1.83818919573242,143.771167156068,BSR6
1.86154202313054,131.328173119369,BSR6
1.88421797587944,120.255342020881,BSR6
1.90622229586887,110.37756388586,BSR6
1.92756171875316,101.544652702511,BSR6
1.94824412837621,93.6275555876223,BSR6
1.96827828817762,86.5151447673081,BSR6
1.98767497767651,80.1110900485939,BSR6
2.00644408505043,74.3325397827497,BSR6
2.02459793356942,69.1070824013917,BSR6
2.04214761126686,64.3722445226299,BSR6
2.05910625783006,60.0731561954801,BSR6
2.07548656560043,56.1620939961495,BSR6
2.09130166102119,52.5972431583956,BSR6
2.10656524355413,49.3418449495776,BSR6
2.12129049645013,46.3637193175933,BSR6
2.13549117123537,43.6344209175702,BSR6
2.14918058572694,41.1289270193579,BSR6
2.16237269240752,38.8249903178175,BSR6
2.17508094038438,36.7029723306537,BSR6
2.1873188961324,34.7454029617974,BSR6
2.19909978906998,32.9367739180558,BSR6
2.21043666201492,31.2632700863334,BSR6
2.22134266309328,29.7125172846128,BSR6
2.23183009291685,28.2735379790003,BSR6
2.24191214598478,26.9363515313558,BSR6
2.25160059564919,25.6921544604244,BSR6
2.2609077746654,24.5329344589453,BSR6
2.26984515955459,23.451551232176,BSR6
2.27842432258455,22.4415248523314,BSR6
2.28665660983536,21.4969991385237,BSR6
2.294552893312,20.6127004387875,BSR6
2.3021238408888,19.7838450474642,BSR6
2.30937969967207,19.0061093000181,BSR6
2.31633081690659,18.275527402367,BSR6
2.32298666218797,17.5885532484995,BSR6
2.32935685691437,16.9419161985424,BSR6
2.33545085034723,16.3326224490208,BSR6
2.34127746404403,15.7579738522668,BSR6
2.34684550028739,15.2154802468103,BSR6
2.35216335840329,14.7028756177725,BSR6
2.35723909379437,14.2180918608403,BSR6
2.36208077231018,13.7592074865243,BSR6
2.36669612494936,13.3244652256442,BSR6
2.3710925268781,12.9122595562849,BSR6
2.37527718466388,12.5211067934163,BSR6
2.37925710684,12.1496365584978,BSR6
2.38303898072162,11.7965936222035,BSR6
2.38662941854906,11.4608059248476,BSR6
2.39003469006893,11.1412016571647,BSR6
2.39326096743515,10.8367791863058,BSR6
2.39631414837326,10.5466174785989,BSR6
2.39919989320663,10.2698664310163,BSR6
2.40192379545915,10.0057276733947,BSR6
2.40449119460381,9.75346368728997,BSR6
2.40690726251935,9.51238953043332,BSR6
2.40917698967062,9.28186860878893,BSR6
2.41130523033433,9.06130511300334,BSR6
2.41329664900674,8.85014659768797,BSR6
2.41515577476062,8.64787577738315,BSR6
2.41688696734023,8.45401173573862,BSR6
2.41849447299253,8.26810160042135,BSR6
2.41998236040085,8.08972598105156,BSR6
2.42135459922386,7.91848816748943,BSR6
2.42261497502761,7.75402310613001,BSR6
2.4237671841631,7.59598446717278,BSR6
2.42481482919552,7.44404317446548,BSR6
2.42576134456655,7.29789687662182,BSR6
2.4266100546225,7.15726157513677,BSR6
2.42736421338682,7.0218638926887,BSR6
2.42802691017557,6.89145654950341,BSR6
2.42860118314569,6.76579789764197,BSR6
2.42908994732163,6.64466439353965,BSR6
2.42949602458619,6.52784504239807,BSR6
2.42982214490191,6.41514072434321,BSR6
2.43007094931494,6.30636315111063,BSR6
2.4302449909803,6.20133604226736,BSR6
2.43034674334823,6.09989227118867,BSR6
2.43037859846367,6.0018705668875,BSR6
0.806371074609226,11858.163187595,DD2
0.859067697142242,8727.43662053922,DD2
0.912327018078305,6499.8728380035,DD2
0.965906530487322,4897.35944847764,DD2
1.01957440221269,3731.88348884477,DD2
1.07311192879438,2875.13967746835,DD2
1.12631486118684,2238.73160244324,DD2
1.17899544083866,1761.15896607724,DD2
1.23098611114606,1399.20438320639,DD2
1.28213527176578,1122.23920654205,DD2
1.33231033459789,908.3344645854,DD2
1.38139862115571,741.642866570397,DD2
1.4293030693575,610.620208560467,DD2
1.4759429762096,506.77753853853,DD2
1.52125543680013,423.814899926535,DD2
1.56518994011604,357.025176198474,DD2
1.60770905564742,302.859707419062,DD2
1.64878932026933,258.620162110353,DD2
1.68841587790753,222.243280389965,DD2
1.726583911912,192.137441283277,DD2
1.76329660204548,167.066833749864,DD2
1.7985655580416,146.064472827126,DD2
1.83240716952241,128.370144336076,DD2
1.86484314855597,113.381615209202,DD2
1.89590077723636,100.618465491251,DD2
1.92560969372857,89.6960773895456,DD2
1.95400266957247,80.3042668322697,DD2
1.98111457591572,72.1916231650976,DD2
2.00698309518853,65.1529643691562,DD2
2.03164597080389,59.0205384487976,DD2
2.05514173008823,53.6562508261241,DD2
2.07751065489724,48.9456133226556,DD2
2.09879192551787,44.7937604029711,DD2
2.11902504737674,41.1214364172251,DD2
2.13824932012386,37.8621978781455,DD2
2.15650344589526,34.9601428994099,DD2
2.17382534665253,32.3680576458519,DD2
2.19025184908923,30.0459391866747,DD2
2.20582008218299,27.9595755077048,DD2
2.2205651440275,26.0798795389166,DD2
2.2345209753211,24.3819260944955,DD2
2.24772146307805,22.8441625510669,DD2
2.26019870188446,21.4480693275925,DD2
2.27198368872762,20.1776149163502,DD2
2.28310654697824,19.0188563695688,DD2
2.2935962183278,17.9596599650175,DD2
2.30348030303134,16.9894544358819,DD2
2.31278590247368,16.0989288471452,DD2
2.32153844232861,15.2799646301273,DD2
2.32976242188038,14.5254062885235,DD2
2.33748181002643,13.8288976702549,DD2
2.34471897346638,13.1848694773599,DD2
2.35149562060048,12.5883594549921,DD2
2.35783233109547,12.0349756544502,DD2
