m,lambda,model
2.36374918201223,11.5207742687076,DD2
2.36926499490783,11.0422678638807,DD2
2.37439783915074,10.5963321310684,DD2
2.37916515519155,10.180153128599,DD2
2.38358340819695,9.7912220177612,DD2
2.38766842368244,9.42727403079883,DD2
2.39143526120125,9.08627387344312,DD2
2.39489840614594,8.76637510457023,DD2
2.39807160067497,8.46591607523053,DD2
2.40096792190829,8.18339655851364,DD2
2.40360001646233,7.91744021773816,DD2
2.40597981813702,7.66680973459735,DD2
2.40811873103419,7.43037879401258,DD2
2.41002772807886,7.20711169088608,DD2
2.41171721340645,6.9960705972469,DD2
2.41319714080472,6.7963961897088,DD2
2.41447696882424,6.60730856910056,DD2
2.41556582369157,6.42807937255497,DD2
2.41647235186343,6.25804945208426,DD2
2.41720479691215,6.09661651645474,DD2
2.41777108792185,5.9432158102795,DD2
2.41817875685737,5.79733531616211,DD2
2.41843500431554,5.65850211924262,DD2
2.41854671886339,5.5262751257619,DD2
0.82050930824605,9957.87701300821,DDHd
0.861428552672288,7877.49828488697,DDHd
0.901835090128111,6297.51413704482,DDHd
0.941662840296724,5084.02918864439,DDHd
0.980855770362706,4142.16719041178,DDHd
1.0193649091299,3403.90120894861,DDHd
1.05715087964359,2819.82214426344,DDHd
1.09417926536192,2353.69912041589,DDHd
1.13042184567969,1978.65803971808,DDHd
1.16585781071855,1674.55327262764,DDHd
1.20046936220158,1426.17128033978,DDHd
1.23424393094156,1221.9012825418,DDHd
1.26717239584359,1052.81509380512,DDHd
1.29925063624608,911.983765365112,DDHd
1.33047639074609,794.000330065552,DDHd
1.36084992655977,694.61076779464,DDHd
1.39037545063295,610.44048535846,DDHd
1.41905818925174,538.80207707708,DDHd
1.4469054429509,477.538793809816,DDHd
1.4739257623062,424.910657594805,DDHd
1.50013061418481,379.502793914482,DDHd
1.52553119887142,340.163257730979,DDHd
1.55013995660632,305.946759884493,DDHd
1.57397132142302,276.07272963897,DDHd
1.59703928272379,249.896211266884,DDHd
1.61935896077447,226.880056157446,DDHd
1.64094562182976,206.575798347397,DDHd
1.66181578288966,188.606426730921,DDHd
1.68198544485895,172.655065115695,DDHd
1.70147089907746,158.453679610757,DDHd
1.72028920488284,145.774361459638,DDHd
1.73845690688061,134.423388959194,DDHd
1.75599077984472,124.235061910144,DDHd
1.77290719030236,115.067499437783,DDHd
1.78922357072111,106.798063853067,DDHd
1.80495564649694,99.3217242276263,DDHd
1.82012012610435,92.5470479172563,DDHd
1.83473371773024,86.394624230383,DDHd
1.84881138688814,80.795956161641,DDHd
1.86236951107151,75.6906340968799,DDHd
1.87542344324297,71.0260973512424,DDHd
1.88798850077597,66.7561655681622,DDHd
1.90007921327694,62.840399784569,DDHd
1.91171033553039,59.2429983659735,DDHd
1.92289622484831,55.9323693838927,DDHd
1.933650534456,52.8806570340995,DDHd
1.94398717391144,50.0629926030277,DDHd
1.95391923142961,47.4574017602039,DDHd
1.96345956140718,45.0442854872442,DDHd
1.97262099112031,42.8060801039925,DDHd
1.98141530940551,40.7272471387244,DDHd
1.98985464488341,38.7937140660673,DDHd
1.99795062323038,36.9928911383051,DDHd
2.0057140300457,35.3135709138,DDHd
2.01315614904795,33.7454897495279,DDHd
2.0202872248301,32.2795369336819,DDHd
2.02711764006331,30.9073917891966,DDHd
2.03365691039242,29.6216341984063,DDHd
2.0399150016095,28.415397001669,DDHd
2.04590086457073,27.2825814005084,DDHd
2.05162347743907,26.2175868911577,DDHd
2.05709164950491,25.2152954631924,DDHd
2.06231364460135,24.2710898680822,DDHd
2.06729756677537,23.3807378506356,DDHd
2.07205111816788,22.5403963747637,DDHd
2.07658206903008,21.7464940166968,DDHd
2.08089757677574,20.9958203688949,DDHd
2.08500467719474,20.2854118636123,DDHd
2.08891035839816,19.6125157919196,DDHd
2.09262107934586,18.9746516476717,DDHd
2.09614329101419,18.3695021111069,DDHd
2.09948311226386,17.7949519088288,DDHd
2.10264657908017,17.2490296205315,DDHd
2.1056393757844,16.7299405722139,DDHd
2.10846711691385,16.2360059719953,DDHd
2.11113517490281,15.765682196161,DDHd
2.11364880160959,15.3175293902551,DDHd
2.11601298052495,14.8902296206394,DDHd
2.11823263141068,14.4825421559658,DDHd
2.12031245692603,14.0933240507399,DDHd
2.1222570104627,13.7215125092769,DDHd
2.12407065911337,13.366125574752,DDHd
2.12575776353762,13.0262228267776,DDHd
2.12732242001347,12.7009503406426,DDHd
2.12876859620184,12.3895119583377,DDHd
2.13010020514121,12.0911487077621,DDHd
2.13132096231658,11.8051660648647,DDHd
2.13243450496467,11.5309056648049,DDHd
2.13344431651789,11.2677605272977,DDHd
2.13435383954985,11.0151432886886,DDHd
2.13516631641476,10.7725274282914,DDHd
2.13588494565476,10.5394033474765,DDHd
2.1365128083159,10.3152965973316,DDHd
2.13705290052111,10.0997561074802,DDHd
2.13750808863907,9.8923716612521,DDHd
2.1378811772371,9.69274606022106,DDHd
2.1381748837581,9.50050351151639,DDHd
2.13839182463113,9.31529769221348,DDHd
2.13853453824171,9.13680110659358,DDHd
2.13860548759991,8.96469817481898,DDHd
2.13860705314896,8.79869724599911,DDHd
0.801316027038115,18137.9250876272,GM1
0.849392101987709,13585.2044583462,GM1
0.897490122551635,10297.0319927606,GM1
0.945501870851338,7892.10489095955,GM1
0.993322607299963,6112.43516070569,GM1
1.04085242196899,4780.9297868762,GM1
1.08799751720527,3774.39339171845,GM1
1.13466834869033,3006.1026719831,GM1
1.18078169042558,2414.26808206833,GM1
1.22625982735471,1954.39827521681,GM1
1.27103097988733,1594.12460424884,GM1
1.31502947261318,1309.66938200859,GM1
1.35819567099763,1083.40644722165,GM1
1.40047577487399,902.157030395482,GM1
1.44182232732514,755.984344790608,GM1
1.48219337034078,637.339891015318,GM1
1.52155318825446,540.444334238958,GM1
1.55987145961221,460.843090411788,GM1
1.5971234374384,395.078624917696,GM1
1.63328962844791,340.450081928225,GM1
1.66835556953491,294.834574141321,GM1
1.70231135435742,256.553796136413,GM1
1.73515196751361,224.272761383207,GM1
1.76687602347718,196.924599603916,GM1
1.79748651299411,173.651391736974,GM1
1.82698962514119,153.760368499293,GM1
1.85539494657367,136.689059275589,GM1
1.88271483959185,121.978812374493,GM1
1.90896449267757,109.253760946413,GM1
1.93416126525711,98.2046937597852,GM1
1.95832447975279,88.576119911748,GM1
1.98147540822553,80.155979651573,GM1
2.00363662645936,72.7676950248203,GM1
2.02483178917897,66.2636556335038,GM1
2.04508603145787,60.5198403871486,GM1
2.06442482891649,55.4319095361025,GM1
2.0828742773606,50.9116604342365,GM1
2.10046114060924,46.8842303811909,GM1
2.11721243972885,43.2859232452272,GM1
2.13315510067323,40.0624119654086,GM1
2.14831569503533,37.1672405121123,GM1
2.16272139531349,34.5603780372726,GM1
2.17639861268635,32.2074377669962,GM1
2.18937354856503,30.0786981203119,GM1
2.20167211288544,28.1483995844794,GM1
2.21331927025459,26.3942422193994,GM1
2.22434029326989,24.7966900767961,GM1
2.23475892318385,23.3388236062287,GM1
2.24459903831167,22.0057380230259,GM1
2.2538835912652,20.7843974470075,GM1
2.26263472807222,19.6633598008552,GM1
2.27087430751623,18.632495719955,GM1
2.27862303423548,17.6829162794653,GM1
2.28590142629744,16.8066961685549,GM1
2.29272883568527,15.9968615713492,GM1
2.29912436783898,15.2471657160225,GM1
2.30510610672918,14.5520842863337,GM1
2.31069168769831,13.9066644681326,GM1
2.31589794776542,13.3064945458578,GM1
2.32074119545826,12.7476110142636,GM1
2.32523704700545,12.2264648221177,GM1
2.32940049550077,11.7398674826186,GM1
2.3332459827149,11.2849434765751,GM1
2.33678735867751,10.8591006031118,GM1
2.34003786717771,10.4600028547821,GM1
2.34301024409882,10.085532888728,GM1
2.34571673093811,9.73376806155389,GM1
2.34816898609833,9.40297292709991,GM1
2.35037824187347,9.09156256266988,GM1
2.35235524410138,8.79809578478687,GM1
2.35411024768174,8.52126479834996,GM1
2.35565313653385,8.25986608621425,GM1
2.35699330189353,8.01281151394298,GM1
2.35813980142924,7.77909360858614,GM1
2.35910125580655,7.55779806660745,GM1
2.35988593352674,7.34808257726484,GM1
2.36050175077157,7.14917303019491,GM1
2.36095627647199,6.96036004378429,GM1
2.36125675925196,6.7809872547042,GM1
2.3614101324282,6.61045129738925,GM1
2.36142303134831,6.44819568875321,GM1
0.827368878232593,20541.5087884735,NL3
0.886309185813522,14518.6789994501,NL3
0.947808412419811,10309.8251062119,NL3
1.01187655542797,7354.00921682102,NL3
1.0784335034464,5270.19050923905,NL3
1.14729763489883,3796.44987155303,NL3
1.21818240322455,2751.10277800795,NL3
1.29070016025892,2007.3260369258,NL3
1.3643794653182,1476.20579968305,NL3
1.43868609208731,1095.28544092983,NL3
1.51305325836129,820.641922170065,NL3
1.5869103123208,621.382115562916,NL3
1.65971147836021,475.768834604288,NL3
1.73095879937326,368.496502106151,NL3
1.80021775663602,288.772463182121,NL3
1.86712783051744,228.96570506773,NL3
1.93140521703299,183.661557312011,NL3
1.99284090278642,148.999940362639,NL3
2.05129515961803,122.213437786413,NL3
2.10668977950073,101.305134446495,NL3
2.15899905159975,84.8238458465828,NL3
2.20824073283408,71.7068943189308,NL3
2.25446702294142,61.1699439968318,NL3
2.29775711492999,52.6292444673167,NL3
2.33821000031477,45.6467607435996,NL3
2.3759389457663,39.8910046058685,NL3
2.41106614447734,35.1091021393755,NL3
2.44371892110599,31.1065569255891,NL3
2.47402676936372,27.7325603713753,NL3
2.50211923019601,24.8692384996529,NL3
2.52812351696766,22.4238107583337,NL3
2.5521634691598,20.3226890727895,NL3
2.57435856059313,18.5070978302846,NL3
2.59482329508162,16.9297695607134,NL3
2.61366675400558,15.5524461391943,NL3
2.63099248250514,14.3439601218425,NL3
2.6468980933027,13.2787879829601,NL3
2.6614758609745,12.3358747291319,NL3
2.67481225946449,11.4977875289761,NL3
2.68698888398985,10.7499741393602,NL3
2.6980816027057,10.0802820077782,NL3
2.70816173895352,9.47846546805222,NL3
2.71729601619468,8.93585941700619,NL3
2.72554659703778,8.4451144310409,NL3
2.73297158725694,7.99995849990212,NL3
2.73962525970756,7.59501770555134,NL3
2.74555825074664,7.22567136195076,NL3
2.75081766382243,6.88793998130581,NL3
2.75544757739944,6.5783685674875,NL3
2.7594891219024,6.29395273762929,NL3
2.76298056558266,6.0320795088232,NL3
2.76595771757651,5.79045571682674,NL3
2.76845393163987,5.56707371374689,NL3
2.77050038524839,5.36016296381722,NL3
2.77212615105335,5.16816455269121,NL3
2.77335843661566,4.9896927296178,NL3
2.7742226199685,4.82352248502334,NL3
2.77474243718393,4.66856161620769,NL3
2.77494007756294,4.52383825605445,NL3
0.804663058342173,9917.98863981041,SLY9
0.840192696223169,7960.83499899471,SLY9
0.875622630758741,6437.03961801313,SLY9
0.91089376319126,5241.54022352795,SLY9
0.945949717888775,4296.75884283206,SLY9
0.980740228674905,3544.85976082401,SLY9
1.01521599881967,2942.48565115556,SLY9
1.04933387643847,2456.79742018504,SLY9
1.08305349667802,2062.79126907404,SLY9
1.11633840481208,1741.2806161683,SLY9
1.14915529291096,1477.45013887678,SLY9
1.18147275425812,1259.79209658292,SLY9
1.21326661122077,1079.28134882951,SLY9
1.24451113680095,928.843242183909,SLY9
1.27518720578247,802.862061355858,SLY9
1.30527594371482,696.880477652003,SLY9
1.33476149817495,607.331084848448,SLY9
1.36363274658198,531.339956741786,SLY9
1.39187744807559,466.594337154639,SLY9
1.41948805721145,411.210945665625,SLY9
1.44645868858152,363.655359567394,SLY9
1.47278406005047,322.672980800748,SLY9
1.49846140928643,287.230575511988,SLY9
1.52349085130233,256.473382339971,SLY9
1.54787160572154,229.695559262666,SLY9
1.57160582846111,206.307799457688,SLY9
1.59469590651624,185.818764058598,SLY9
1.61714728834393,167.814937402155,SLY9
1.63896434505829,151.950075347941,SLY9
1.66015252961923,137.931684094279,SLY9
1.68072011250143,125.510839416909,SLY9
1.70067351488138,114.477573528538,SLY9
1.72002147665588,104.652017686318,SLY9
1.73877315929411,95.8805500117837,SLY9
1.75693742311395,88.0318441971908,SLY9
1.77452463043503,80.9925593460059,SLY9
1.79154418488013,74.6655283070133,SLY9
1.80800754358285,68.96614792734,SLY9
1.82392477567501,63.8216773928158,SLY9
1.83930698615044,59.1686724592273,SLY9
1.85416546341224,54.9518789348608,SLY9
1.86851165604885,51.1230868512303,SLY9
1.8823564485388,47.6402817301109,SLY9
1.89571129165284,44.4665008038984,SLY9
1.90858782020844,41.5692338695793,SLY9
1.92099753491486,38.9198895692574,SLY9
1.93295168357751,36.4932859885344,SLY9
1.94446129410366,34.2671946979502,SLY9
1.95553767257029,32.2218528144898,SLY9
1.96619223915633,30.3396927582823,SLY9
1.97643589088484,28.6051623311622,SLY9
1.98627970125849,27.004361218368,SLY9
1.99573424672081,25.5249433913687,SLY9
2.00480977422432,24.1558985134144,SLY9
2.01351699330015,22.8872779984557,SLY9
2.02186643689689,21.7101633287372,SLY9
2.02986793212039,20.6166147473822,SLY9
2.03753114165006,19.5994869653578,SLY9
2.04486573261702,18.6523174673462,SLY9
2.05188152073131,17.7692333826594,SLY9
2.05858779469485,16.9449669800485,SLY9
2.06499338009593,16.1747837239943,SLY9
2.07110716454176,15.4543630689495,SLY9
2.07693820961147,14.7797409432945,SLY9
2.08249465136804,14.1473988431973,SLY9
2.08778464753875,13.5541085107595,SLY9
2.09281666201227,12.9968764125125,SLY9
2.09759831775977,12.4730400465151,SLY9
2.10213715441102,11.9801568407504,SLY9
2.10644108560403,11.5159334772385,SLY9
2.11051701899602,11.0783543915063,SLY9
2.11437195619082,10.6655451569041,SLY9
2.11801324169452,10.2757299658004,SLY9
2.12144709721038,9.90737517909991,SLY9
2.12468034344752,9.5589904960006,SLY9
2.12771931499297,9.22923466409055,SLY9
2.13056986571398,8.91690578768535,SLY9
2.13323844733169,8.62081384015824,SLY9
2.13573045423381,8.33995370449849,SLY9
2.13805180364218,8.07332371989056,SLY9
2.14020789218826,7.82003523169091,SLY9
2.14220392867961,7.57927116446503,SLY9
2.14404534452719,7.35022990899866,SLY9
2.14573683977629,7.13223713318082,SLY9
2.14728364080467,6.9245846943312,SLY9
2.14869015430194,6.72669860887189,SLY9
2.14996121101129,6.53797197140931,SLY9
2.15110104748652,6.35790356416296,SLY9
2.15211416572641,6.18596768793449,SLY9
2.15300459956711,6.02172725810406,SLY9
2.15377645737605,5.86474326713706,SLY9
2.15443365131452,5.71461864515539,SLY9
2.15498006923989,5.57095943508941,SLY9
2.15541934121449,5.43342992339407,SLY9
2.15575506098309,5.30170038041139,SLY9
2.15599070216751,5.17546668608604,SLY9
2.15612965463182,5.05442505716938,SLY9
2.15617515435452,4.9383220950337,SLY9
0.820617830010859,20427.3297101664,TM1
0.866400000598302,15462.2645137274,TM1
0.912061284886059,11837.9482606471,TM1
0.95750777484042,9160.49471375375,TM1
1.00264550542094,7160.42565893974,TM1
1.04738135827091,5650.77454618439,TM1
1.09162415009381,4500.13245206299,TM1
1.13528612999012,3615.0204068388,TM1
1.17828261557665,2928.22249398401,TM1
1.22053448287934,2390.88020519642,TM1
1.26196756646584,1967.15049019868,TM1
1.30251463566688,1630.48576093659,TM1
1.34211483181406,1361.06286356791,TM1
1.38071465592171,1143.95511244808,TM1
1.41826823356655,967.836227182715,TM1
1.45473723967864,824.049647895111,TM1
1.49009093994862,705.932609544366,TM1
1.52430583100027,608.323120869722,TM1
1.55736578743739,527.195175635074,TM1
1.58926098551053,459.390964391376,TM1
1.61998818813366,402.417500677752,TM1
1.64954978121794,354.296226549899,TM1
1.67795320345112,313.44820340758,TM1
1.70521078164416,278.606169239285,TM1
1.73133877221321,248.748246384645,TM1
1.75635700364943,223.046093074361,TM1
1.78028831897555,200.825026748325,TM1
1.80315804076703,181.532969800004,TM1
1.82499366244349,164.715984221541,TM1
1.8458242402065,149.999306895505,TM1
1.86567992729333,137.072249596191,TM1
1.88459204599978,125.675924329607,TM1
1.90259234450375,115.593968163774,TM1
1.91971280071026,106.644804927759,TM1
1.9359854145711,98.6754544171671,TM1
1.95144276046944,91.5562141427317,TM1
1.96611605515253,85.1774547311712,TM1
1.98003639691966,79.4456471750024,TM1
1.99323464015531,74.2807256421231,TM1
2.00574081676911,69.6140915756923,TM1
2.01758391720933,65.386832076211,TM1
2.02879266096278,61.5479250303034,TM1
2.03939446561388,58.0533521120778,TM1
2.04941559624026,54.8649807776517,TM1
2.05888227340217,51.9493500925652,TM1
2.06781899529968,49.2774824576017,TM1
2.07624972751852,46.8238989243494,TM1
2.08419735625568,44.5662806053027,TM1
2.09168394077922,42.4849660458676,TM1
2.09873045077109,40.5626624807651,TM1
2.10535708999379,38.7840505019148,TM1
2.1115833407171,37.1355172379048,TM1
2.11742761427935,35.6050294188838,TM1
2.12290755034216,34.181865790121,TM1
2.1280401876669,32.8564152976352,TM1
2.13284155547098,31.6201471414081,TM1
2.13732703118349,30.4654015560969,TM1
2.14151134594672,29.3852897496791,TM1
2.14540852369666,28.3736243400494,TM1
2.14903191989596,27.4248358503819,TM1
2.15239424645203,26.5339040533465,TM1
2.15550767134713,25.6962777485326,TM1
2.15838377856116,24.9078384844799,TM1
2.16103353362708,24.1648708903759,TM1
2.1634675385134,23.4639577014942,TM1
2.16569568877448,22.8020474799207,TM1
2.16772762981067,22.1762978357895,TM1
2.16957241130808,21.5841544021042,TM1
2.17123870079061,21.0232699223489,TM1
2.17273473679783,20.491502910978,TM1
2.17406840680885,19.986877778861,TM1
2.17524719079786,19.5075969919526,TM1
2.1762782200721,19.0519980810067,TM1
2.1771683262229,18.6185530050029,TM1
2.17792399466274,18.2058534469289,TM1
2.1785514000251,17.812609056885,TM1
2.17905645066452,17.437616396597,TM1
2.17944476707264,17.0797707033191,TM1
2.17972171828808,16.738042383091,TM1
2.17989241408892,16.4114916987922,TM1
2.17996174336074,16.0992236298411,TM1
